Thu Oct  9 11:36:17 CEST 2025
Thu Oct  9 11:36:17 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/jester_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz...
Loaded 10392 samples from ../posteriors/data//jester_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10392 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//jester_eos_et_run_alignedspin.npz
Output directory:   ./NFs/jester_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//jester_eos_et_run_alignedspin.npz...
Loaded 10053 samples from ../posteriors/data//jester_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 10053 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=33.8, val=26.8]
  9%|▉         | 444/5000 [05:28<54:14,  1.40it/s, train=6.73, val=6.8]
  9%|▊         | 432/5000 [05:30<55:36,  1.37it/s, train=5.77, val=5.75]
  9%|▊         | 433/5000 [05:30<1:00:33,  1.26it/s, train=5.77, val=5.75]
  9%|▉         | 444/5000 [05:29<54:14,  1.40it/s, train=6.73, val=6.77]
  9%|▉         | 445/5000 [05:29<53:00,  1.43it/s, train=6.73, val=6.77]
  9%|▊         | 433/5000 [05:30<1:00:33,  1.26it/s, train=5.81, val=5.82]
  9%|▊         | 434/5000 [05:30<57:58,  1.31it/s, train=5.81, val=5.82]  
  9%|▉         | 445/5000 [05:29<53:00,  1.43it/s, train=6.73, val=6.72]
  9%|▊         | 434/5000 [05:31<57:58,  1.31it/s, train=5.78, val=5.77]
  9%|▉         | 446/5000 [05:30<1:03:41,  1.19it/s, train=6.73, val=6.72]
  9%|▊         | 435/5000 [05:31<56:12,  1.35it/s, train=5.78, val=5.77]
  9%|▊         | 435/5000 [05:32<56:12,  1.35it/s, train=5.79, val=5.75]
  9%|▊         | 436/5000 [05:32<55:03,  1.38it/s, train=5.79, val=5.75]
  9%|▉         | 446/5000 [05:31<1:03:41,  1.19it/s, train=6.73, val=6.74]
  9%|▉         | 447/5000 [05:31<1:04:56,  1.17it/s, train=6.73, val=6.74]
  9%|▉         | 447/5000 [05:32<1:04:56,  1.17it/s, train=6.73, val=6.74]
  9%|▊         | 436/5000 [05:33<55:03,  1.38it/s, train=5.78, val=5.78]
  9%|▉         | 448/5000 [05:32<1:00:29,  1.25it/s, train=6.73, val=6.74]
  9%|▊         | 437/5000 [05:33<59:19,  1.28it/s, train=5.78, val=5.78]
  9%|▉         | 448/5000 [05:32<1:00:29,  1.25it/s, train=6.73, val=6.77]
  9%|▉         | 449/5000 [05:32<57:32,  1.32it/s, train=6.73, val=6.77]  
  9%|▊         | 437/5000 [05:33<59:19,  1.28it/s, train=5.79, val=5.77]
  9%|▉         | 438/5000 [05:33<57:13,  1.33it/s, train=5.79, val=5.77]
  9%|▉         | 449/5000 [05:33<57:32,  1.32it/s, train=6.73, val=6.74]
  9%|▉         | 450/5000 [05:33<56:04,  1.35it/s, train=6.73, val=6.74]
  9%|▉         | 438/5000 [05:34<57:13,  1.33it/s, train=5.77, val=5.79]
  9%|▉         | 439/5000 [05:34<55:47,  1.36it/s, train=5.77, val=5.79]
  9%|▉         | 439/5000 [05:35<55:47,  1.36it/s, train=5.81, val=5.75]
  9%|▉         | 440/5000 [05:35<54:52,  1.38it/s, train=5.81, val=5.75]
  9%|▉         | 450/5000 [05:34<56:04,  1.35it/s, train=6.72, val=6.76]
  9%|▉         | 451/5000 [05:34<59:24,  1.28it/s, train=6.72, val=6.76]
  9%|▉         | 451/5000 [05:34<59:24,  1.28it/s, train=6.72, val=6.77]
  9%|▉         | 452/5000 [05:35<56:41,  1.34it/s, train=6.72, val=6.77]
  9%|▉         | 440/5000 [05:36<54:52,  1.38it/s, train=5.78, val=5.74]
  9%|▉         | 441/5000 [05:36<59:52,  1.27it/s, train=5.78, val=5.74]
  9%|▉         | 452/5000 [05:35<56:41,  1.34it/s, train=6.72, val=6.87]
  9%|▉         | 453/5000 [05:35<55:30,  1.37it/s, train=6.72, val=6.87]
  9%|▉         | 441/5000 [05:36<59:52,  1.27it/s, train=5.77, val=5.72]
  9%|▉         | 442/5000 [05:36<58:16,  1.30it/s, train=5.77, val=5.72]
  9%|▉         | 453/5000 [05:36<55:30,  1.37it/s, train=6.75, val=6.73]
  9%|▉         | 454/5000 [05:36<54:03,  1.40it/s, train=6.75, val=6.73]
  9%|▉         | 442/5000 [05:37<58:16,  1.30it/s, train=5.79, val=5.81]
  9%|▉         | 443/5000 [05:37<57:04,  1.33it/s, train=5.79, val=5.81]
  9%|▉         | 454/5000 [05:36<54:03,  1.40it/s, train=6.72, val=6.73]
  9%|▉         | 455/5000 [05:37<53:04,  1.43it/s, train=6.72, val=6.73]
  9%|▉         | 443/5000 [05:38<57:04,  1.33it/s, train=5.78, val=5.79]
  9%|▉         | 444/5000 [05:38<55:51,  1.36it/s, train=5.78, val=5.79]
  9%|▉         | 455/5000 [05:37<53:04,  1.43it/s, train=6.73, val=6.73]
  9%|▉         | 444/5000 [05:38<55:51,  1.36it/s, train=5.77, val=5.79]
  9%|▉         | 456/5000 [05:37<58:22,  1.30it/s, train=6.73, val=6.73]
  9%|▉         | 445/5000 [05:38<55:21,  1.37it/s, train=5.77, val=5.79]
  9%|▉         | 456/5000 [05:38<58:22,  1.30it/s, train=6.74, val=6.74]
  9%|▉         | 457/5000 [05:38<56:02,  1.35it/s, train=6.74, val=6.74]
  9%|▉         | 445/5000 [05:39<55:21,  1.37it/s, train=5.77, val=5.73]
  9%|▉         | 446/5000 [05:39<59:59,  1.27it/s, train=5.77, val=5.73]
  9%|▉         | 457/5000 [05:39<56:02,  1.35it/s, train=6.72, val=6.76]
  9%|▉         | 458/5000 [05:39<54:26,  1.39it/s, train=6.72, val=6.76]
  9%|▉         | 446/5000 [05:40<59:59,  1.27it/s, train=5.77, val=5.77]
  9%|▉         | 447/5000 [05:40<57:26,  1.32it/s, train=5.77, val=5.77]
  9%|▉         | 458/5000 [05:39<54:26,  1.39it/s, train=6.75, val=6.81]
  9%|▉         | 459/5000 [05:39<52:58,  1.43it/s, train=6.75, val=6.81]
  9%|▉         | 447/5000 [05:41<57:26,  1.32it/s, train=5.76, val=5.81]
  9%|▉         | 448/5000 [05:41<55:44,  1.36it/s, train=5.76, val=5.81]
  9%|▉         | 459/5000 [05:40<52:58,  1.43it/s, train=6.73, val=6.88]
  9%|▉         | 460/5000 [05:40<57:22,  1.32it/s, train=6.73, val=6.88]
  9%|▉         | 448/5000 [05:41<55:44,  1.36it/s, train=5.77, val=5.74]
  9%|▉         | 449/5000 [05:41<54:34,  1.39it/s, train=5.77, val=5.74]
  9%|▉         | 460/5000 [05:41<57:22,  1.32it/s, train=6.77, val=6.73]
  9%|▉         | 461/5000 [05:41<55:07,  1.37it/s, train=6.77, val=6.73]
  9%|▉         | 449/5000 [05:42<54:34,  1.39it/s, train=5.76, val=5.77]
  9%|▉         | 450/5000 [05:42<58:59,  1.29it/s, train=5.76, val=5.77]
  9%|▉         | 461/5000 [05:42<55:07,  1.37it/s, train=6.72, val=6.82]
  9%|▉         | 462/5000 [05:42<53:32,  1.41it/s, train=6.72, val=6.82]
  9%|▉         | 450/5000 [05:43<58:59,  1.29it/s, train=5.77, val=5.8] 
  9%|▉         | 462/5000 [05:42<53:32,  1.41it/s, train=6.72, val=6.82]
  9%|▉         | 463/5000 [05:42<52:47,  1.43it/s, train=6.72, val=6.82]
  9%|▉         | 451/5000 [05:44<1:14:07,  1.02it/s, train=5.77, val=5.8]
  9%|▉         | 463/5000 [05:43<52:47,  1.43it/s, train=6.73, val=6.76]
  9%|▉         | 464/5000 [05:43<51:46,  1.46it/s, train=6.73, val=6.76]
  9%|▉         | 451/5000 [05:44<1:14:07,  1.02it/s, train=5.78, val=5.75]
  9%|▉         | 452/5000 [05:44<1:07:31,  1.12it/s, train=5.78, val=5.75]
  9%|▉         | 464/5000 [05:44<51:46,  1.46it/s, train=6.72, val=6.74]
  9%|▉         | 465/5000 [05:44<56:24,  1.34it/s, train=6.72, val=6.74]
  9%|▉         | 452/5000 [05:45<1:07:31,  1.12it/s, train=5.77, val=5.74]
  9%|▉         | 453/5000 [05:45<1:03:21,  1.20it/s, train=5.77, val=5.74]
  9%|▉         | 465/5000 [05:45<56:24,  1.34it/s, train=6.74, val=6.75]
  9%|▉         | 466/5000 [05:45<54:26,  1.39it/s, train=6.74, val=6.75]
  9%|▉         | 453/5000 [05:46<1:03:21,  1.20it/s, train=5.79, val=5.78]
  9%|▉         | 466/5000 [05:45<54:26,  1.39it/s, train=6.74, val=6.76]
  9%|▉         | 454/5000 [05:46<1:05:48,  1.15it/s, train=5.79, val=5.78]
  9%|▉         | 467/5000 [05:45<53:04,  1.42it/s, train=6.74, val=6.76]
  9%|▉         | 454/5000 [05:47<1:05:48,  1.15it/s, train=5.77, val=5.73]
  9%|▉         | 467/5000 [05:46<53:04,  1.42it/s, train=6.72, val=6.72]
  9%|▉         | 455/5000 [05:47<1:01:55,  1.22it/s, train=5.77, val=5.73]
  9%|▉         | 468/5000 [05:46<57:57,  1.30it/s, train=6.72, val=6.72]
  9%|▉         | 455/5000 [05:47<1:01:55,  1.22it/s, train=5.76, val=5.78]
  9%|▉         | 456/5000 [05:47<58:45,  1.29it/s, train=5.76, val=5.78]  
  9%|▉         | 468/5000 [05:47<57:57,  1.30it/s, train=6.73, val=6.74]
  9%|▉         | 469/5000 [05:47<1:01:13,  1.23it/s, train=6.73, val=6.74]
  9%|▉         | 456/5000 [05:48<58:45,  1.29it/s, train=5.76, val=5.79]
  9%|▉         | 457/5000 [05:48<56:37,  1.34it/s, train=5.76, val=5.79]
  9%|▉         | 469/5000 [05:48<1:01:13,  1.23it/s, train=6.76, val=6.77]
  9%|▉         | 470/5000 [05:48<57:48,  1.31it/s, train=6.76, val=6.77]  
  9%|▉         | 457/5000 [05:49<56:37,  1.34it/s, train=5.77, val=5.77]
  9%|▉         | 458/5000 [05:49<1:00:27,  1.25it/s, train=5.77, val=5.77]
  9%|▉         | 470/5000 [05:48<57:48,  1.31it/s, train=6.74, val=6.76]
  9%|▉         | 471/5000 [05:48<56:01,  1.35it/s, train=6.74, val=6.76]
  9%|▉         | 458/5000 [05:50<1:00:27,  1.25it/s, train=5.76, val=5.74]
  9%|▉         | 459/5000 [05:50<57:53,  1.31it/s, train=5.76, val=5.74]  
  9%|▉         | 471/5000 [05:49<56:01,  1.35it/s, train=6.72, val=6.76]
  9%|▉         | 472/5000 [05:49<53:56,  1.40it/s, train=6.72, val=6.76]
  9%|▉         | 459/5000 [05:50<57:53,  1.31it/s, train=5.77, val=5.77]
  9%|▉         | 460/5000 [05:50<55:58,  1.35it/s, train=5.77, val=5.77]
  9%|▉         | 472/5000 [05:50<53:56,  1.40it/s, train=6.72, val=6.72]
  9%|▉         | 473/5000 [05:50<51:20,  1.47it/s, train=6.72, val=6.72]
  9%|▉         | 460/5000 [05:51<55:58,  1.35it/s, train=5.78, val=5.75]
  9%|▉         | 461/5000 [05:51<54:55,  1.38it/s, train=5.78, val=5.75]
  9%|▉         | 473/5000 [05:51<51:20,  1.47it/s, train=6.72, val=6.72]
  9%|▉         | 474/5000 [05:51<56:44,  1.33it/s, train=6.72, val=6.72]
  9%|▉         | 461/5000 [05:52<54:55,  1.38it/s, train=5.79, val=5.76]
  9%|▉         | 462/5000 [05:52<53:51,  1.40it/s, train=5.79, val=5.76]
  9%|▉         | 474/5000 [05:51<56:44,  1.33it/s, train=6.76, val=6.73]
 10%|▉         | 475/5000 [05:51<55:39,  1.36it/s, train=6.76, val=6.73]
  9%|▉         | 462/5000 [05:53<53:51,  1.40it/s, train=5.77, val=5.74]
  9%|▉         | 463/5000 [05:53<58:49,  1.29it/s, train=5.77, val=5.74]
 10%|▉         | 475/5000 [05:52<55:39,  1.36it/s, train=6.74, val=6.71]
 10%|▉         | 476/5000 [05:52<53:19,  1.41it/s, train=6.74, val=6.71]
  9%|▉         | 463/5000 [05:53<58:49,  1.29it/s, train=5.77, val=5.79]
  9%|▉         | 464/5000 [05:53<56:39,  1.33it/s, train=5.77, val=5.79]
 10%|▉         | 476/5000 [05:53<53:19,  1.41it/s, train=6.72, val=6.79]
 10%|▉         | 477/5000 [05:53<53:12,  1.42it/s, train=6.72, val=6.79]
  9%|▉         | 464/5000 [05:54<56:39,  1.33it/s, train=5.79, val=5.89]
  9%|▉         | 465/5000 [05:54<55:07,  1.37it/s, train=5.79, val=5.89]
 10%|▉         | 477/5000 [05:53<53:12,  1.42it/s, train=6.74, val=6.79]
 10%|▉         | 478/5000 [05:54<58:21,  1.29it/s, train=6.74, val=6.79]
  9%|▉         | 465/5000 [05:55<55:07,  1.37it/s, train=5.77, val=5.74]
  9%|▉         | 466/5000 [05:55<54:04,  1.40it/s, train=5.77, val=5.74]
 10%|▉         | 478/5000 [05:54<58:21,  1.29it/s, train=6.72, val=6.74]
 10%|▉         | 479/5000 [05:54<56:08,  1.34it/s, train=6.72, val=6.74]
  9%|▉         | 466/5000 [05:56<54:04,  1.40it/s, train=5.77, val=5.72]
  9%|▉         | 467/5000 [05:56<57:08,  1.32it/s, train=5.77, val=5.72]
 10%|▉         | 479/5000 [05:55<56:08,  1.34it/s, train=6.71, val=6.75]
 10%|▉         | 480/5000 [05:55<55:04,  1.37it/s, train=6.71, val=6.75]
  9%|▉         | 467/5000 [05:56<57:08,  1.32it/s, train=5.79, val=5.75]
  9%|▉         | 468/5000 [05:56<56:12,  1.34it/s, train=5.79, val=5.75]
 10%|▉         | 480/5000 [05:56<55:04,  1.37it/s, train=6.73, val=6.73]
 10%|▉         | 481/5000 [05:56<54:09,  1.39it/s, train=6.73, val=6.73]
  9%|▉         | 468/5000 [05:57<56:12,  1.34it/s, train=5.77, val=5.76]
  9%|▉         | 469/5000 [05:57<55:33,  1.36it/s, train=5.77, val=5.76]
 10%|▉         | 481/5000 [05:56<54:09,  1.39it/s, train=6.73, val=6.72]
 10%|▉         | 482/5000 [05:57<58:56,  1.28it/s, train=6.73, val=6.72]
  9%|▉         | 469/5000 [05:58<55:33,  1.36it/s, train=5.76, val=5.78]
  9%|▉         | 470/5000 [05:58<55:03,  1.37it/s, train=5.76, val=5.78]
 10%|▉         | 482/5000 [05:57<58:56,  1.28it/s, train=6.72, val=6.74]
 10%|▉         | 483/5000 [05:57<56:30,  1.33it/s, train=6.72, val=6.74]
  9%|▉         | 470/5000 [05:59<55:03,  1.37it/s, train=5.77, val=5.75]
 10%|▉         | 483/5000 [05:58<56:30,  1.33it/s, train=6.73, val=6.75]
  9%|▉         | 471/5000 [05:59<1:00:17,  1.25it/s, train=5.77, val=5.75]
 10%|▉         | 484/5000 [05:58<54:37,  1.38it/s, train=6.73, val=6.75]
  9%|▉         | 471/5000 [05:59<1:00:17,  1.25it/s, train=5.8, val=5.83] 
 10%|▉         | 484/5000 [05:59<54:37,  1.38it/s, train=6.72, val=6.72]
  9%|▉         | 472/5000 [05:59<58:02,  1.30it/s, train=5.8, val=5.83]  
 10%|▉         | 485/5000 [05:59<53:21,  1.41it/s, train=6.72, val=6.72]
  9%|▉         | 472/5000 [06:00<58:02,  1.30it/s, train=5.8, val=5.76]
 10%|▉         | 485/5000 [05:59<53:21,  1.41it/s, train=6.74, val=6.8] 
  9%|▉         | 473/5000 [06:00<56:10,  1.34it/s, train=5.8, val=5.76]
 10%|▉         | 486/5000 [05:59<53:07,  1.42it/s, train=6.74, val=6.8]
  9%|▉         | 473/5000 [06:01<56:10,  1.34it/s, train=5.77, val=5.82]
  9%|▉         | 474/5000 [06:01<54:50,  1.38it/s, train=5.77, val=5.82]
 10%|▉         | 486/5000 [06:00<53:07,  1.42it/s, train=6.75, val=6.73]
 10%|▉         | 487/5000 [06:01<1:06:52,  1.12it/s, train=6.75, val=6.73]
  9%|▉         | 474/5000 [06:02<54:50,  1.38it/s, train=5.77, val=5.74]
 10%|▉         | 475/5000 [06:02<59:47,  1.26it/s, train=5.77, val=5.74]
 10%|▉         | 487/5000 [06:01<1:06:52,  1.12it/s, train=6.72, val=6.74]
 10%|▉         | 488/5000 [06:01<1:02:00,  1.21it/s, train=6.72, val=6.74]
 10%|▉         | 475/5000 [06:02<59:47,  1.26it/s, train=5.77, val=5.77]
 10%|▉         | 476/5000 [06:02<57:34,  1.31it/s, train=5.77, val=5.77]
 10%|▉         | 488/5000 [06:02<1:02:00,  1.21it/s, train=6.74, val=6.74]
 10%|▉         | 489/5000 [06:02<58:20,  1.29it/s, train=6.74, val=6.74]  
 10%|▉         | 476/5000 [06:03<57:34,  1.31it/s, train=5.78, val=5.82]
 10%|▉         | 477/5000 [06:03<55:54,  1.35it/s, train=5.78, val=5.82]
 10%|▉         | 489/5000 [06:03<58:20,  1.29it/s, train=6.72, val=6.72]
 10%|▉         | 490/5000 [06:03<55:47,  1.35it/s, train=6.72, val=6.72]
 10%|▉         | 477/5000 [06:04<55:54,  1.35it/s, train=5.77, val=5.75]
 10%|▉         | 478/5000 [06:04<55:20,  1.36it/s, train=5.77, val=5.75]
 10%|▉         | 490/5000 [06:03<55:47,  1.35it/s, train=6.72, val=6.78]
 10%|▉         | 491/5000 [06:03<54:27,  1.38it/s, train=6.72, val=6.78]
 10%|▉         | 478/5000 [06:05<55:20,  1.36it/s, train=5.81, val=5.78]
 10%|▉         | 479/5000 [06:05<54:13,  1.39it/s, train=5.81, val=5.78]
 10%|▉         | 491/5000 [06:04<54:27,  1.38it/s, train=6.74, val=6.77]
 10%|▉         | 492/5000 [06:04<58:26,  1.29it/s, train=6.74, val=6.77]
 10%|▉         | 479/5000 [06:05<54:13,  1.39it/s, train=5.82, val=5.83]
 10%|▉         | 480/5000 [06:06<59:50,  1.26it/s, train=5.82, val=5.83]
 10%|▉         | 492/5000 [06:05<58:26,  1.29it/s, train=6.72, val=6.75]
 10%|▉         | 493/5000 [06:05<55:52,  1.34it/s, train=6.72, val=6.75]
 10%|▉         | 480/5000 [06:06<59:50,  1.26it/s, train=5.77, val=5.74]
 10%|▉         | 481/5000 [06:06<57:55,  1.30it/s, train=5.77, val=5.74]
 10%|▉         | 493/5000 [06:05<55:52,  1.34it/s, train=6.72, val=6.74]
 10%|▉         | 494/5000 [06:06<54:26,  1.38it/s, train=6.72, val=6.74]
 10%|▉         | 481/5000 [06:07<57:55,  1.30it/s, train=5.76, val=5.75]
 10%|▉         | 482/5000 [06:07<56:48,  1.33it/s, train=5.76, val=5.75]
 10%|▉         | 494/5000 [06:06<54:26,  1.38it/s, train=6.73, val=6.73]
 10%|▉         | 495/5000 [06:06<53:34,  1.40it/s, train=6.73, val=6.73]
 10%|▉         | 482/5000 [06:08<56:48,  1.33it/s, train=5.77, val=5.73]
 10%|▉         | 483/5000 [06:08<55:58,  1.34it/s, train=5.77, val=5.73]
 10%|▉         | 495/5000 [06:07<53:34,  1.40it/s, train=6.72, val=6.76]
 10%|▉         | 496/5000 [06:07<58:06,  1.29it/s, train=6.72, val=6.76]
 10%|▉         | 483/5000 [06:09<55:58,  1.34it/s, train=5.77, val=5.77]
 10%|▉         | 496/5000 [06:08<58:06,  1.29it/s, train=6.74, val=6.74]
 10%|▉         | 484/5000 [06:09<1:00:08,  1.25it/s, train=5.77, val=5.77]
 10%|▉         | 497/5000 [06:08<55:32,  1.35it/s, train=6.74, val=6.74]
 10%|▉         | 484/5000 [06:09<1:00:08,  1.25it/s, train=5.78, val=5.8] 
 10%|▉         | 497/5000 [06:08<55:32,  1.35it/s, train=6.72, val=6.78]
 10%|▉         | 485/5000 [06:09<57:33,  1.31it/s, train=5.78, val=5.8]  
 10%|▉         | 498/5000 [06:08<53:55,  1.39it/s, train=6.72, val=6.78]
 10%|▉         | 485/5000 [06:10<57:33,  1.31it/s, train=5.77, val=5.89]
 10%|▉         | 498/5000 [06:09<53:55,  1.39it/s, train=6.73, val=6.76]
 10%|▉         | 486/5000 [06:10<55:54,  1.35it/s, train=5.77, val=5.89]
 10%|▉         | 499/5000 [06:09<52:51,  1.42it/s, train=6.73, val=6.76]
 10%|▉         | 486/5000 [06:11<55:54,  1.35it/s, train=5.8, val=5.89] 
 10%|▉         | 499/5000 [06:10<52:51,  1.42it/s, train=6.72, val=6.76]
 10%|▉         | 487/5000 [06:11<54:44,  1.37it/s, train=5.8, val=5.89]
 10%|█         | 500/5000 [06:10<52:02,  1.44it/s, train=6.72, val=6.76]
 10%|▉         | 487/5000 [06:12<54:44,  1.37it/s, train=5.78, val=5.75]
 10%|█         | 500/5000 [06:11<52:02,  1.44it/s, train=6.73, val=6.73]
 10%|▉         | 488/5000 [06:12<59:27,  1.26it/s, train=5.78, val=5.75]
 10%|█         | 501/5000 [06:11<57:30,  1.30it/s, train=6.73, val=6.73]
 10%|█         | 501/5000 [06:11<57:30,  1.30it/s, train=6.72, val=6.75]
 10%|▉         | 488/5000 [06:12<59:27,  1.26it/s, train=5.77, val=5.76]
 10%|█         | 502/5000 [06:11<55:18,  1.36it/s, train=6.72, val=6.75]
 10%|▉         | 489/5000 [06:12<57:54,  1.30it/s, train=5.77, val=5.76]
 10%|█         | 502/5000 [06:12<55:18,  1.36it/s, train=6.73, val=6.83]
 10%|▉         | 489/5000 [06:13<57:54,  1.30it/s, train=5.77, val=5.73]
 10%|█         | 503/5000 [06:12<54:23,  1.38it/s, train=6.73, val=6.83]
 10%|▉         | 490/5000 [06:13<1:03:55,  1.18it/s, train=5.77, val=5.73]
 10%|█         | 503/5000 [06:13<54:23,  1.38it/s, train=6.74, val=6.84]
 10%|█         | 504/5000 [06:13<53:43,  1.39it/s, train=6.74, val=6.84]
 10%|▉         | 490/5000 [06:14<1:03:55,  1.18it/s, train=5.77, val=5.74]
 10%|▉         | 491/5000 [06:14<1:00:11,  1.25it/s, train=5.77, val=5.74]
 10%|█         | 504/5000 [06:13<53:43,  1.39it/s, train=6.73, val=6.73]
 10%|█         | 505/5000 [06:14<57:54,  1.29it/s, train=6.73, val=6.73]
 10%|▉         | 491/5000 [06:15<1:00:11,  1.25it/s, train=5.79, val=5.74]
 10%|▉         | 492/5000 [06:15<57:58,  1.30it/s, train=5.79, val=5.74]  
 10%|█         | 505/5000 [06:14<57:54,  1.29it/s, train=6.72, val=6.74]
 10%|█         | 506/5000 [06:14<55:32,  1.35it/s, train=6.72, val=6.74]
 10%|▉         | 492/5000 [06:16<57:58,  1.30it/s, train=5.79, val=5.76]
 10%|▉         | 493/5000 [06:16<1:01:45,  1.22it/s, train=5.79, val=5.76]
 10%|█         | 506/5000 [06:15<55:32,  1.35it/s, train=6.73, val=6.75]
 10%|█         | 507/5000 [06:15<53:57,  1.39it/s, train=6.73, val=6.75]
 10%|▉         | 493/5000 [06:16<1:01:45,  1.22it/s, train=5.77, val=5.76]
 10%|▉         | 494/5000 [06:16<59:09,  1.27it/s, train=5.77, val=5.76]  
 10%|█         | 507/5000 [06:16<53:57,  1.39it/s, train=6.73, val=6.75]
 10%|█         | 508/5000 [06:16<52:39,  1.42it/s, train=6.73, val=6.75]
 10%|▉         | 494/5000 [06:17<59:09,  1.27it/s, train=5.81, val=5.87]
 10%|▉         | 495/5000 [06:17<57:20,  1.31it/s, train=5.81, val=5.87]
 10%|█         | 508/5000 [06:16<52:39,  1.42it/s, train=6.72, val=6.73]
 10%|█         | 509/5000 [06:16<51:49,  1.44it/s, train=6.72, val=6.73]
 10%|▉         | 495/5000 [06:18<57:20,  1.31it/s, train=5.76, val=5.73]
 10%|▉         | 496/5000 [06:18<55:58,  1.34it/s, train=5.76, val=5.73]
 10%|█         | 509/5000 [06:17<51:49,  1.44it/s, train=6.72, val=6.73]
 10%|█         | 510/5000 [06:17<57:16,  1.31it/s, train=6.72, val=6.73]
 10%|▉         | 496/5000 [06:19<55:58,  1.34it/s, train=5.79, val=5.81]
 10%|▉         | 497/5000 [06:19<1:00:37,  1.24it/s, train=5.79, val=5.81]
 10%|█         | 510/5000 [06:18<57:16,  1.31it/s, train=6.72, val=6.79]
 10%|█         | 511/5000 [06:18<54:50,  1.36it/s, train=6.72, val=6.79]
 10%|▉         | 497/5000 [06:19<1:00:37,  1.24it/s, train=5.79, val=5.74]
 10%|█         | 511/5000 [06:19<54:50,  1.36it/s, train=6.73, val=6.76]
 10%|▉         | 498/5000 [06:20<58:22,  1.29it/s, train=5.79, val=5.74]  
 10%|█         | 512/5000 [06:19<53:50,  1.39it/s, train=6.73, val=6.76]
 10%|▉         | 498/5000 [06:20<58:22,  1.29it/s, train=5.78, val=5.74]
 10%|█         | 512/5000 [06:19<53:50,  1.39it/s, train=6.72, val=6.73]
 10%|▉         | 499/5000 [06:20<56:21,  1.33it/s, train=5.78, val=5.74]
 10%|█         | 513/5000 [06:19<52:54,  1.41it/s, train=6.72, val=6.73]
 10%|▉         | 499/5000 [06:21<56:21,  1.33it/s, train=5.77, val=5.75]
 10%|█         | 513/5000 [06:20<52:54,  1.41it/s, train=6.73, val=6.76]
 10%|█         | 500/5000 [06:21<54:46,  1.37it/s, train=5.77, val=5.75]
 10%|█         | 514/5000 [06:20<52:37,  1.42it/s, train=6.73, val=6.76]
 10%|█         | 500/5000 [06:21<54:46,  1.37it/s, train=5.78, val=5.76]
 10%|█         | 501/5000 [06:22<53:27,  1.40it/s, train=5.78, val=5.76]
 10%|█         | 514/5000 [06:21<52:37,  1.42it/s, train=6.72, val=6.73]
 10%|█         | 515/5000 [06:21<58:11,  1.28it/s, train=6.72, val=6.73]
 10%|█         | 501/5000 [06:22<53:27,  1.40it/s, train=5.77, val=5.74]
 10%|█         | 502/5000 [06:22<58:18,  1.29it/s, train=5.77, val=5.74]
 10%|█         | 515/5000 [06:22<58:11,  1.28it/s, train=6.73, val=6.74]
 10%|█         | 516/5000 [06:22<56:01,  1.33it/s, train=6.73, val=6.74]
 10%|█         | 502/5000 [06:23<58:18,  1.29it/s, train=5.77, val=5.72]
 10%|█         | 503/5000 [06:23<54:45,  1.37it/s, train=5.77, val=5.72]
 10%|█         | 516/5000 [06:22<56:01,  1.33it/s, train=6.73, val=6.76]
 10%|█         | 517/5000 [06:22<54:27,  1.37it/s, train=6.73, val=6.76]
 10%|█         | 503/5000 [06:24<54:45,  1.37it/s, train=5.76, val=5.8] 
 10%|█         | 504/5000 [06:24<53:34,  1.40it/s, train=5.76, val=5.8]
 10%|█         | 517/5000 [06:23<54:27,  1.37it/s, train=6.74, val=6.84]
 10%|█         | 518/5000 [06:23<53:08,  1.41it/s, train=6.74, val=6.84]
