Mon Oct  6 09:38:08 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//new_et_run_alignedspin.npz
Output folder: ./NFs/new_et_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_run_alignedspin.npz
Output directory:   ./NFs/new_et_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//new_et_run_alignedspin.npz...
Loaded 10008 samples from ../posteriors/data//new_et_run_alignedspin.npz
Data shape: 4 dimensions, 10008 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//new_et_ce_run_alignedspin.npz
Output directory:   ./NFs/new_et_ce_run_alignedspin/
Random seed:        0

Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       128
  Patience:         200

Network architecture:
  NN depth:         6
  NN block dim:     16

Plot samples:       10000
============================================================

Loading data from ../posteriors/data//new_et_ce_run_alignedspin.npz...
Loaded 9867 samples from ../posteriors/data//new_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 9867 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 128, Patience: 200

  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.1]
  0%|          | 1/5000 [00:08<11:59:20,  8.63s/it, train=38.3, val=34.1]
  0%|          | 0/5000 [00:08<?, ?it/s, train=38.3, val=34.3]
  0%|          | 1/5000 [00:08<11:59:30,  8.64s/it, train=38.3, val=34.3]
  0%|          | 1/5000 [00:08<11:59:20,  8.63s/it, train=30.8, val=27.6]
  0%|          | 2/5000 [00:08<5:12:05,  3.75s/it, train=30.8, val=27.6] 
  0%|          | 1/5000 [00:08<11:59:30,  8.64s/it, train=31, val=27.7]  
  0%|          | 2/5000 [00:08<5:11:56,  3.74s/it, train=31, val=27.7] 
  0%|          | 2/5000 [00:09<5:12:05,  3.75s/it, train=25.3, val=23.4]
  0%|          | 3/5000 [00:09<3:01:31,  2.18s/it, train=25.3, val=23.4]
  0%|          | 2/5000 [00:09<5:11:56,  3.74s/it, train=25.5, val=23.5]
  0%|          | 3/5000 [00:09<3:01:37,  2.18s/it, train=25.5, val=23.5]
  0%|          | 3/5000 [00:09<3:01:31,  2.18s/it, train=22, val=20.7]  
  0%|          | 4/5000 [00:09<2:00:35,  1.45s/it, train=22, val=20.7]
  0%|          | 3/5000 [00:09<3:01:37,  2.18s/it, train=22.2, val=20.9]
  0%|          | 4/5000 [00:09<1:59:44,  1.44s/it, train=22.2, val=20.9]
  0%|          | 4/5000 [00:10<2:00:35,  1.45s/it, train=19.6, val=18.5]
  0%|          | 5/5000 [00:10<1:31:00,  1.09s/it, train=19.6, val=18.5]
  0%|          | 4/5000 [00:10<1:59:44,  1.44s/it, train=19.9, val=18.8]
  0%|          | 5/5000 [00:10<1:29:36,  1.08s/it, train=19.9, val=18.8]
  0%|          | 5/5000 [00:10<1:31:00,  1.09s/it, train=17.7, val=16.9]
  0%|          | 6/5000 [00:10<1:08:43,  1.21it/s, train=17.7, val=16.9]
  0%|          | 5/5000 [00:10<1:29:36,  1.08s/it, train=18, val=17.1]  
  0%|          | 6/5000 [00:10<1:07:47,  1.23it/s, train=18, val=17.1]
  0%|          | 6/5000 [00:10<1:08:43,  1.21it/s, train=16.4, val=15.9]
  0%|          | 7/5000 [00:10<54:30,  1.53it/s, train=16.4, val=15.9]  
  0%|          | 6/5000 [00:10<1:07:47,  1.23it/s, train=16.6, val=16]
  0%|          | 7/5000 [00:10<54:24,  1.53it/s, train=16.6, val=16]  
  0%|          | 7/5000 [00:10<54:30,  1.53it/s, train=15.5, val=15.1]
  0%|          | 8/5000 [00:10<45:12,  1.84it/s, train=15.5, val=15.1]
  0%|          | 7/5000 [00:10<54:24,  1.53it/s, train=15.6, val=15.1]
  0%|          | 8/5000 [00:10<45:34,  1.83it/s, train=15.6, val=15.1]
  0%|          | 8/5000 [00:11<45:12,  1.84it/s, train=14.7, val=14.4]
  0%|          | 9/5000 [00:11<38:57,  2.13it/s, train=14.7, val=14.4]
  0%|          | 8/5000 [00:11<45:34,  1.83it/s, train=14.8, val=14.4]
  0%|          | 9/5000 [00:11<39:10,  2.12it/s, train=14.8, val=14.4]
  0%|          | 9/5000 [00:11<38:57,  2.13it/s, train=14.1, val=13.8]
  0%|          | 10/5000 [00:11<34:43,  2.39it/s, train=14.1, val=13.8]
  0%|          | 9/5000 [00:11<39:10,  2.12it/s, train=14.1, val=13.7]
  0%|          | 10/5000 [00:11<34:49,  2.39it/s, train=14.1, val=13.7]
  0%|          | 10/5000 [00:11<34:43,  2.39it/s, train=13.5, val=13.2]
  0%|          | 11/5000 [00:11<31:51,  2.61it/s, train=13.5, val=13.2]
  0%|          | 10/5000 [00:11<34:49,  2.39it/s, train=13.4, val=13.1]
  0%|          | 11/5000 [00:11<32:18,  2.57it/s, train=13.4, val=13.1]
  0%|          | 11/5000 [00:12<31:51,  2.61it/s, train=12.9, val=12.7]
  0%|          | 12/5000 [00:12<30:22,  2.74it/s, train=12.9, val=12.7]
  0%|          | 11/5000 [00:12<32:18,  2.57it/s, train=12.9, val=12.6]
  0%|          | 12/5000 [00:12<30:33,  2.72it/s, train=12.9, val=12.6]
  0%|          | 12/5000 [00:12<30:22,  2.74it/s, train=12.4, val=12.2]
  0%|          | 13/5000 [00:12<28:52,  2.88it/s, train=12.4, val=12.2]
  0%|          | 12/5000 [00:12<30:33,  2.72it/s, train=12.3, val=12.1]
  0%|          | 13/5000 [00:12<28:49,  2.88it/s, train=12.3, val=12.1]
  0%|          | 13/5000 [00:12<28:52,  2.88it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:12<31:12,  2.66it/s, train=11.9, val=11.7]
  0%|          | 13/5000 [00:12<28:49,  2.88it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:12<31:21,  2.65it/s, train=11.9, val=11.7]
  0%|          | 14/5000 [00:13<31:12,  2.66it/s, train=11.5, val=11.3]
  0%|          | 15/5000 [00:13<29:51,  2.78it/s, train=11.5, val=11.3]
  0%|          | 14/5000 [00:13<31:21,  2.65it/s, train=11.4, val=11.2]
  0%|          | 15/5000 [00:13<29:52,  2.78it/s, train=11.4, val=11.2]
  0%|          | 15/5000 [00:13<29:51,  2.78it/s, train=11.1, val=10.9]
  1%|          | 58/5000 [00:28<32:54,  2.50it/s, train=7.38, val=7.47]
  1%|          | 59/5000 [00:28<32:25,  2.54it/s, train=7.38, val=7.47]
  1%|          | 59/5000 [00:28<31:15,  2.64it/s, train=6.53, val=6.58]
  1%|          | 60/5000 [00:28<29:18,  2.81it/s, train=6.53, val=6.58]
  1%|          | 59/5000 [00:29<32:25,  2.54it/s, train=7.38, val=7.47]
  1%|          | 60/5000 [00:29<29:18,  2.81it/s, train=6.52, val=6.59]
  1%|          | 60/5000 [00:29<32:03,  2.57it/s, train=7.38, val=7.47]
  1%|          | 61/5000 [00:29<29:38,  2.78it/s, train=6.52, val=6.59]
  1%|          | 60/5000 [00:29<32:03,  2.57it/s, train=7.37, val=7.46]
  1%|          | 61/5000 [00:29<29:38,  2.78it/s, train=6.51, val=6.61]
  1%|          | 61/5000 [00:29<31:42,  2.60it/s, train=7.37, val=7.46]
  1%|          | 62/5000 [00:29<29:41,  2.77it/s, train=6.51, val=6.61]
  1%|          | 61/5000 [00:29<31:42,  2.60it/s, train=7.37, val=7.48]
  1%|          | 62/5000 [00:29<29:41,  2.77it/s, train=6.5, val=6.55] 
  1%|▏         | 63/5000 [00:29<28:22,  2.90it/s, train=6.5, val=6.55]
  1%|          | 62/5000 [00:29<31:33,  2.61it/s, train=7.37, val=7.48]
  1%|▏         | 63/5000 [00:30<28:22,  2.90it/s, train=6.5, val=6.52]
  1%|▏         | 64/5000 [00:30<27:02,  3.04it/s, train=6.5, val=6.52]
  1%|          | 62/5000 [00:30<31:33,  2.61it/s, train=7.36, val=7.45]
  1%|▏         | 63/5000 [00:30<31:07,  2.64it/s, train=7.36, val=7.45]
  1%|▏         | 64/5000 [00:30<27:02,  3.04it/s, train=6.48, val=6.52]
  1%|▏         | 65/5000 [00:30<26:04,  3.15it/s, train=6.48, val=6.52]
  1%|▏         | 63/5000 [00:30<31:07,  2.64it/s, train=7.35, val=7.43]
  1%|▏         | 64/5000 [00:30<29:10,  2.82it/s, train=7.35, val=7.43]
  1%|▏         | 65/5000 [00:30<26:04,  3.15it/s, train=6.47, val=6.57]
  1%|▏         | 66/5000 [00:30<30:10,  2.72it/s, train=6.47, val=6.57]
  1%|▏         | 64/5000 [00:31<29:10,  2.82it/s, train=7.35, val=7.49]
  1%|▏         | 65/5000 [00:31<33:11,  2.48it/s, train=7.35, val=7.49]
  1%|▏         | 66/5000 [00:31<30:10,  2.72it/s, train=6.48, val=6.5] 
  1%|▏         | 67/5000 [00:31<28:19,  2.90it/s, train=6.48, val=6.5]
  1%|▏         | 65/5000 [00:31<33:11,  2.48it/s, train=7.36, val=7.43]
  1%|▏         | 66/5000 [00:31<32:35,  2.52it/s, train=7.36, val=7.43]
  1%|▏         | 67/5000 [00:31<28:19,  2.90it/s, train=6.47, val=6.49]
  1%|▏         | 68/5000 [00:31<27:00,  3.04it/s, train=6.47, val=6.49]
  1%|▏         | 66/5000 [00:31<32:35,  2.52it/s, train=7.33, val=7.43]
  1%|▏         | 68/5000 [00:31<27:00,  3.04it/s, train=6.46, val=6.48]
  1%|▏         | 69/5000 [00:31<26:02,  3.16it/s, train=6.46, val=6.48]
  1%|▏         | 67/5000 [00:31<32:07,  2.56it/s, train=7.33, val=7.43]
  1%|▏         | 69/5000 [00:31<26:02,  3.16it/s, train=6.45, val=6.49]
  1%|▏         | 67/5000 [00:32<32:07,  2.56it/s, train=7.33, val=7.4] 
  1%|▏         | 68/5000 [00:32<29:55,  2.75it/s, train=7.33, val=7.4]
  1%|▏         | 70/5000 [00:32<26:51,  3.06it/s, train=6.45, val=6.49]
  1%|▏         | 68/5000 [00:32<29:55,  2.75it/s, train=7.32, val=7.41]
  1%|▏         | 70/5000 [00:32<26:51,  3.06it/s, train=6.45, val=6.59]
  1%|▏         | 69/5000 [00:32<30:11,  2.72it/s, train=7.32, val=7.41]
  1%|▏         | 71/5000 [00:32<27:48,  2.96it/s, train=6.45, val=6.59]
  1%|▏         | 71/5000 [00:32<27:48,  2.96it/s, train=6.45, val=6.48]
  1%|▏         | 69/5000 [00:32<30:11,  2.72it/s, train=7.32, val=7.4] 
  1%|▏         | 70/5000 [00:32<29:08,  2.82it/s, train=7.32, val=7.4]
  1%|▏         | 72/5000 [00:32<28:06,  2.92it/s, train=6.45, val=6.48]
  1%|▏         | 70/5000 [00:33<29:08,  2.82it/s, train=7.31, val=7.42]
  1%|▏         | 72/5000 [00:33<28:06,  2.92it/s, train=6.43, val=6.47]
  1%|▏         | 73/5000 [00:33<30:35,  2.69it/s, train=6.43, val=6.47]
  1%|▏         | 71/5000 [00:33<33:08,  2.48it/s, train=7.31, val=7.42]
  1%|▏         | 73/5000 [00:33<30:35,  2.69it/s, train=6.44, val=6.53]
  1%|▏         | 71/5000 [00:33<33:08,  2.48it/s, train=7.31, val=7.38]
  1%|▏         | 72/5000 [00:33<30:39,  2.68it/s, train=7.31, val=7.38]
  1%|▏         | 74/5000 [00:33<30:36,  2.68it/s, train=6.44, val=6.53]
  1%|▏         | 72/5000 [00:34<30:39,  2.68it/s, train=7.3, val=7.41] 
  1%|▏         | 74/5000 [00:33<30:36,  2.68it/s, train=6.44, val=6.5] 
  1%|▏         | 73/5000 [00:34<30:45,  2.67it/s, train=7.3, val=7.41]
  2%|▏         | 75/5000 [00:33<30:35,  2.68it/s, train=6.44, val=6.5]
  1%|▏         | 73/5000 [00:34<30:45,  2.67it/s, train=7.3, val=7.37]
  1%|▏         | 74/5000 [00:34<29:28,  2.79it/s, train=7.3, val=7.37]
  2%|▏         | 75/5000 [00:34<30:35,  2.68it/s, train=6.43, val=6.5]
  2%|▏         | 76/5000 [00:34<30:21,  2.70it/s, train=6.43, val=6.5]
  1%|▏         | 74/5000 [00:34<29:28,  2.79it/s, train=7.31, val=7.4]
  2%|▏         | 76/5000 [00:34<30:21,  2.70it/s, train=6.43, val=6.48]
  2%|▏         | 75/5000 [00:34<29:56,  2.74it/s, train=7.31, val=7.4]
  2%|▏         | 77/5000 [00:34<29:53,  2.74it/s, train=6.43, val=6.48]
  2%|▏         | 75/5000 [00:35<29:56,  2.74it/s, train=7.3, val=7.36]
  2%|▏         | 76/5000 [00:35<28:57,  2.83it/s, train=7.3, val=7.36]
  2%|▏         | 77/5000 [00:34<29:53,  2.74it/s, train=6.43, val=6.46]
  2%|▏         | 78/5000 [00:34<28:13,  2.91it/s, train=6.43, val=6.46]
  2%|▏         | 78/5000 [00:35<28:13,  2.91it/s, train=6.43, val=6.47]
  2%|▏         | 79/5000 [00:35<28:18,  2.90it/s, train=6.43, val=6.47]
  2%|▏         | 76/5000 [00:35<28:57,  2.83it/s, train=7.29, val=7.39]
  2%|▏         | 77/5000 [00:35<32:31,  2.52it/s, train=7.29, val=7.39]
  2%|▏         | 79/5000 [00:35<28:18,  2.90it/s, train=6.42, val=6.48]
  2%|▏         | 77/5000 [00:35<32:31,  2.52it/s, train=7.3, val=7.35] 
  2%|▏         | 78/5000 [00:35<30:09,  2.72it/s, train=7.3, val=7.35]
  2%|▏         | 80/5000 [00:35<32:02,  2.56it/s, train=6.42, val=6.48]
  2%|▏         | 78/5000 [00:36<30:09,  2.72it/s, train=7.28, val=7.43]
  2%|▏         | 80/5000 [00:36<32:02,  2.56it/s, train=6.43, val=6.51]
  2%|▏         | 79/5000 [00:36<30:23,  2.70it/s, train=7.28, val=7.43]
  2%|▏         | 81/5000 [00:36<31:06,  2.64it/s, train=6.43, val=6.51]
  2%|▏         | 79/5000 [00:36<30:23,  2.70it/s, train=7.27, val=7.38]
  2%|▏         | 81/5000 [00:36<31:06,  2.64it/s, train=6.42, val=6.43]
  2%|▏         | 82/5000 [00:36<29:06,  2.82it/s, train=6.42, val=6.43]
  2%|▏         | 80/5000 [00:36<30:40,  2.67it/s, train=7.27, val=7.38]
  2%|▏         | 82/5000 [00:36<29:06,  2.82it/s, train=6.41, val=6.46]
  2%|▏         | 83/5000 [00:36<29:04,  2.82it/s, train=6.41, val=6.46]
  2%|▏         | 80/5000 [00:37<30:40,  2.67it/s, train=7.29, val=7.39]
  2%|▏         | 81/5000 [00:37<31:34,  2.60it/s, train=7.29, val=7.39]
  2%|▏         | 83/5000 [00:37<29:04,  2.82it/s, train=6.41, val=6.42]
  2%|▏         | 84/5000 [00:37<27:30,  2.98it/s, train=6.41, val=6.42]
  2%|▏         | 81/5000 [00:37<31:34,  2.60it/s, train=7.28, val=7.33]
  2%|▏         | 82/5000 [00:37<29:50,  2.75it/s, train=7.28, val=7.33]
  2%|▏         | 84/5000 [00:37<27:30,  2.98it/s, train=6.4, val=6.48] 
  2%|▏         | 85/5000 [00:37<27:59,  2.93it/s, train=6.4, val=6.48]
  2%|▏         | 82/5000 [00:37<29:50,  2.75it/s, train=7.27, val=7.35]
  2%|▏         | 83/5000 [00:37<29:35,  2.77it/s, train=7.27, val=7.35]
  2%|▏         | 85/5000 [00:37<27:59,  2.93it/s, train=6.43, val=6.45]
  2%|▏         | 86/5000 [00:37<28:48,  2.84it/s, train=6.43, val=6.45]
  2%|▏         | 83/5000 [00:38<29:35,  2.77it/s, train=7.26, val=7.34]
  2%|▏         | 84/5000 [00:38<33:06,  2.47it/s, train=7.26, val=7.34]
  2%|▏         | 86/5000 [00:38<28:48,  2.84it/s, train=6.41, val=6.43]
  2%|▏         | 87/5000 [00:38<32:25,  2.53it/s, train=6.41, val=6.43]
  2%|▏         | 84/5000 [00:38<33:06,  2.47it/s, train=7.28, val=7.38]
  2%|▏         | 85/5000 [00:38<31:53,  2.57it/s, train=7.28, val=7.38]
  2%|▏         | 87/5000 [00:38<32:25,  2.53it/s, train=6.4, val=6.49] 
  2%|▏         | 88/5000 [00:38<31:16,  2.62it/s, train=6.4, val=6.49]
  2%|▏         | 85/5000 [00:38<31:53,  2.57it/s, train=7.27, val=7.34]
  2%|▏         | 86/5000 [00:39<31:29,  2.60it/s, train=7.27, val=7.34]
  2%|▏         | 88/5000 [00:38<31:16,  2.62it/s, train=6.4, val=6.43]
  2%|▏         | 89/5000 [00:39<30:59,  2.64it/s, train=6.4, val=6.43]
  2%|▏         | 86/5000 [00:39<31:29,  2.60it/s, train=7.26, val=7.38]
  2%|▏         | 87/5000 [00:39<31:22,  2.61it/s, train=7.26, val=7.38]
  2%|▏         | 89/5000 [00:39<30:59,  2.64it/s, train=6.4, val=6.45]
  2%|▏         | 90/5000 [00:39<30:25,  2.69it/s, train=6.4, val=6.45]
  2%|▏         | 87/5000 [00:39<31:22,  2.61it/s, train=7.26, val=7.35]
  2%|▏         | 88/5000 [00:39<31:06,  2.63it/s, train=7.26, val=7.35]
  2%|▏         | 90/5000 [00:39<30:25,  2.69it/s, train=6.41, val=6.43]
  2%|▏         | 91/5000 [00:39<29:58,  2.73it/s, train=6.41, val=6.43]
  2%|▏         | 88/5000 [00:40<31:06,  2.63it/s, train=7.26, val=7.31]
  2%|▏         | 89/5000 [00:40<29:21,  2.79it/s, train=7.26, val=7.31]
  2%|▏         | 91/5000 [00:40<29:58,  2.73it/s, train=6.4, val=6.44] 
  2%|▏         | 92/5000 [00:40<29:29,  2.77it/s, train=6.4, val=6.44]
  2%|▏         | 89/5000 [00:40<29:21,  2.79it/s, train=7.25, val=7.36]
  2%|▏         | 90/5000 [00:40<29:43,  2.75it/s, train=7.25, val=7.36]
  2%|▏         | 92/5000 [00:40<29:29,  2.77it/s, train=6.39, val=6.44]
  2%|▏         | 93/5000 [00:40<33:21,  2.45it/s, train=6.39, val=6.44]
  2%|▏         | 90/5000 [00:40<29:43,  2.75it/s, train=7.25, val=7.35]
  2%|▏         | 91/5000 [00:40<33:35,  2.44it/s, train=7.25, val=7.35]
  2%|▏         | 93/5000 [00:40<33:21,  2.45it/s, train=6.39, val=6.45]
  2%|▏         | 94/5000 [00:41<32:29,  2.52it/s, train=6.39, val=6.45]
  2%|▏         | 91/5000 [00:41<33:35,  2.44it/s, train=7.26, val=7.32]
  2%|▏         | 92/5000 [00:41<32:11,  2.54it/s, train=7.26, val=7.32]
  2%|▏         | 94/5000 [00:41<32:29,  2.52it/s, train=6.39, val=6.43]
  2%|▏         | 95/5000 [00:41<31:53,  2.56it/s, train=6.39, val=6.43]
  2%|▏         | 92/5000 [00:41<32:11,  2.54it/s, train=7.25, val=7.41]
  2%|▏         | 93/5000 [00:41<31:45,  2.58it/s, train=7.25, val=7.41]
  2%|▏         | 95/5000 [00:41<31:53,  2.56it/s, train=6.39, val=6.43]
  2%|▏         | 96/5000 [00:41<31:21,  2.61it/s, train=6.39, val=6.43]
  2%|▏         | 93/5000 [00:42<31:45,  2.58it/s, train=7.26, val=7.33]
  2%|▏         | 94/5000 [00:42<31:16,  2.61it/s, train=7.26, val=7.33]
  2%|▏         | 96/5000 [00:42<31:21,  2.61it/s, train=6.41, val=6.49]
  2%|▏         | 97/5000 [00:42<30:36,  2.67it/s, train=6.41, val=6.49]
  2%|▏         | 94/5000 [00:42<31:16,  2.61it/s, train=7.24, val=7.34]
  2%|▏         | 95/5000 [00:42<30:27,  2.68it/s, train=7.24, val=7.34]
  2%|▏         | 97/5000 [00:42<30:36,  2.67it/s, train=6.39, val=6.44]
  2%|▏         | 98/5000 [00:42<30:39,  2.66it/s, train=6.39, val=6.44]
  2%|▏         | 95/5000 [00:42<30:27,  2.68it/s, train=7.26, val=7.33]
  2%|▏         | 96/5000 [00:42<29:51,  2.74it/s, train=7.26, val=7.33]
  2%|▏         | 98/5000 [00:42<30:39,  2.66it/s, train=6.4, val=6.47] 
  2%|▏         | 99/5000 [00:42<30:33,  2.67it/s, train=6.4, val=6.47]
  2%|▏         | 96/5000 [00:43<29:51,  2.74it/s, train=7.25, val=7.33]
  2%|▏         | 97/5000 [00:43<33:15,  2.46it/s, train=7.25, val=7.33]
  2%|▏         | 99/5000 [00:43<30:33,  2.67it/s, train=6.4, val=6.42]
  2%|▏         | 100/5000 [00:43<32:38,  2.50it/s, train=6.4, val=6.42]
  2%|▏         | 97/5000 [00:43<33:15,  2.46it/s, train=7.24, val=7.35]
  2%|▏         | 98/5000 [00:43<31:53,  2.56it/s, train=7.24, val=7.35]
  2%|▏         | 100/5000 [00:43<32:38,  2.50it/s, train=6.38, val=6.42]
  2%|▏         | 101/5000 [00:43<30:34,  2.67it/s, train=6.38, val=6.42]
  2%|▏         | 98/5000 [00:43<31:53,  2.56it/s, train=7.26, val=7.31]
  2%|▏         | 99/5000 [00:43<29:32,  2.76it/s, train=7.26, val=7.31]
  2%|▏         | 101/5000 [00:43<30:34,  2.67it/s, train=6.38, val=6.42]
  2%|▏         | 102/5000 [00:43<30:17,  2.69it/s, train=6.38, val=6.42]
  2%|▏         | 99/5000 [00:44<29:32,  2.76it/s, train=7.24, val=7.34]
  2%|▏         | 100/5000 [00:44<29:23,  2.78it/s, train=7.24, val=7.34]
  2%|▏         | 102/5000 [00:44<30:17,  2.69it/s, train=6.39, val=6.47]
  2%|▏         | 103/5000 [00:44<29:48,  2.74it/s, train=6.39, val=6.47]
  2%|▏         | 100/5000 [00:44<29:23,  2.78it/s, train=7.24, val=7.3] 
  2%|▏         | 101/5000 [00:44<27:59,  2.92it/s, train=7.24, val=7.3]
  2%|▏         | 103/5000 [00:44<29:48,  2.74it/s, train=6.37, val=6.42]
  2%|▏         | 101/5000 [00:44<27:59,  2.92it/s, train=7.24, val=7.34]
  2%|▏         | 104/5000 [00:44<29:53,  2.73it/s, train=6.37, val=6.42]
  2%|▏         | 102/5000 [00:44<28:11,  2.90it/s, train=7.24, val=7.34]
  2%|▏         | 104/5000 [00:45<29:53,  2.73it/s, train=6.39, val=6.44]
  2%|▏         | 102/5000 [00:45<28:11,  2.90it/s, train=7.24, val=7.33]
  2%|▏         | 105/5000 [00:45<29:46,  2.74it/s, train=6.39, val=6.44]
  2%|▏         | 103/5000 [00:45<29:05,  2.80it/s, train=7.24, val=7.33]
  2%|▏         | 105/5000 [00:45<29:46,  2.74it/s, train=6.38, val=6.43]
  2%|▏         | 106/5000 [00:45<33:28,  2.44it/s, train=6.38, val=6.43]
  2%|▏         | 103/5000 [00:45<29:05,  2.80it/s, train=7.23, val=7.32]
  2%|▏         | 104/5000 [00:45<33:17,  2.45it/s, train=7.23, val=7.32]
  2%|▏         | 106/5000 [00:45<33:28,  2.44it/s, train=6.38, val=6.44]
  2%|▏         | 107/5000 [00:45<32:03,  2.54it/s, train=6.38, val=6.44]
  2%|▏         | 104/5000 [00:46<33:17,  2.45it/s, train=7.23, val=7.31]
  2%|▏         | 105/5000 [00:46<32:23,  2.52it/s, train=7.23, val=7.31]
  2%|▏         | 107/5000 [00:46<32:03,  2.54it/s, train=6.38, val=6.42]
  2%|▏         | 108/5000 [00:46<29:36,  2.75it/s, train=6.38, val=6.42]
  2%|▏         | 105/5000 [00:46<32:23,  2.52it/s, train=7.23, val=7.33]
  2%|▏         | 106/5000 [00:46<31:57,  2.55it/s, train=7.23, val=7.33]
  2%|▏         | 108/5000 [00:46<29:36,  2.75it/s, train=6.38, val=6.44]
  2%|▏         | 109/5000 [00:46<29:48,  2.73it/s, train=6.38, val=6.44]
  2%|▏         | 106/5000 [00:46<31:57,  2.55it/s, train=7.24, val=7.38]
  2%|▏         | 107/5000 [00:46<31:23,  2.60it/s, train=7.24, val=7.38]
  2%|▏         | 109/5000 [00:46<29:48,  2.73it/s, train=6.37, val=6.43]
  2%|▏         | 110/5000 [00:46<29:25,  2.77it/s, train=6.37, val=6.43]
  2%|▏         | 107/5000 [00:47<31:23,  2.60it/s, train=7.23, val=7.31]
  2%|▏         | 108/5000 [00:47<30:45,  2.65it/s, train=7.23, val=7.31]
  2%|▏         | 110/5000 [00:47<29:25,  2.77it/s, train=6.37, val=6.44]
  2%|▏         | 111/5000 [00:47<29:40,  2.75it/s, train=6.37, val=6.44]
  2%|▏         | 108/5000 [00:47<30:45,  2.65it/s, train=7.23, val=7.32]
  2%|▏         | 109/5000 [00:47<30:18,  2.69it/s, train=7.23, val=7.32]
  2%|▏         | 111/5000 [00:47<29:40,  2.75it/s, train=6.38, val=6.48]
  2%|▏         | 112/5000 [00:47<32:48,  2.48it/s, train=6.38, val=6.48]
  2%|▏         | 109/5000 [00:48<30:18,  2.69it/s, train=7.22, val=7.31]
  2%|▏         | 110/5000 [00:48<33:49,  2.41it/s, train=7.22, val=7.31]
  2%|▏         | 112/5000 [00:48<32:48,  2.48it/s, train=6.37, val=6.45]
  2%|▏         | 113/5000 [00:48<31:31,  2.58it/s, train=6.37, val=6.45]
  2%|▏         | 110/5000 [00:48<33:49,  2.41it/s, train=7.23, val=7.32]
  2%|▏         | 111/5000 [00:48<32:18,  2.52it/s, train=7.23, val=7.32]
  2%|▏         | 113/5000 [00:48<31:31,  2.58it/s, train=6.37, val=6.45]
  2%|▏         | 114/5000 [00:48<30:45,  2.65it/s, train=6.37, val=6.45]
  2%|▏         | 111/5000 [00:48<32:18,  2.52it/s, train=7.22, val=7.33]
  2%|▏         | 112/5000 [00:48<31:11,  2.61it/s, train=7.22, val=7.33]
  2%|▏         | 114/5000 [00:48<30:45,  2.65it/s, train=6.38, val=6.4] 
  2%|▏         | 115/5000 [00:48<28:36,  2.85it/s, train=6.38, val=6.4]
  2%|▏         | 112/5000 [00:49<31:11,  2.61it/s, train=7.22, val=7.3] 
  2%|▏         | 113/5000 [00:49<30:24,  2.68it/s, train=7.22, val=7.3]
  2%|▏         | 115/5000 [00:49<28:36,  2.85it/s, train=6.39, val=6.43]
  2%|▏         | 116/5000 [00:49<28:30,  2.85it/s, train=6.39, val=6.43]
  2%|▏         | 113/5000 [00:49<30:24,  2.68it/s, train=7.22, val=7.34]
  2%|▏         | 114/5000 [00:49<29:58,  2.72it/s, train=7.22, val=7.34]
  2%|▏         | 116/5000 [00:49<28:30,  2.85it/s, train=6.39, val=6.44]
  2%|▏         | 117/5000 [00:49<28:22,  2.87it/s, train=6.39, val=6.44]
  2%|▏         | 114/5000 [00:49<29:58,  2.72it/s, train=7.23, val=7.32]
  2%|▏         | 115/5000 [00:49<29:33,  2.75it/s, train=7.23, val=7.32]
  2%|▏         | 117/5000 [00:49<28:22,  2.87it/s, train=6.37, val=6.44]
  2%|▏         | 118/5000 [00:49<28:16,  2.88it/s, train=6.37, val=6.44]
  2%|▏         | 115/5000 [00:50<29:33,  2.75it/s, train=7.22, val=7.3] 
  2%|▏         | 116/5000 [00:50<27:44,  2.93it/s, train=7.22, val=7.3]
  2%|▏         | 118/5000 [00:50<28:16,  2.88it/s, train=6.36, val=6.43]
  2%|▏         | 119/5000 [00:50<31:55,  2.55it/s, train=6.36, val=6.43]
  2%|▏         | 116/5000 [00:50<27:44,  2.93it/s, train=7.21, val=7.33]
  2%|▏         | 117/5000 [00:50<31:46,  2.56it/s, train=7.21, val=7.33]
  2%|▏         | 119/5000 [00:50<31:55,  2.55it/s, train=6.37, val=6.41]
  2%|▏         | 120/5000 [00:50<30:55,  2.63it/s, train=6.37, val=6.41]
