Mon Oct  6 23:17:42 CEST 2025
Mon Oct  6 23:17:42 CEST 2025
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_run_alignedspin/
NVIDIA H100
Using data:    ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output folder: ./NFs/maxL_eos_et_ce_run_alignedspin/
GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_ce_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz...
Loaded 10036 samples from ../posteriors/data//maxL_eos_et_ce_run_alignedspin.npz
Data shape: 4 dimensions, 10036 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]GPU found?
[CudaDevice(id=0)]
============================================================
NORMALIZING FLOW TRAINING CONFIGURATION
============================================================
Data path:          ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Output directory:   ./NFs/maxL_eos_et_run_alignedspin/
Random seed:        0
Training parameters:
  Epochs:           5000
  Learning rate:    0.0005
  Batch size:       64
  Patience:         200
Network architecture:
  NN depth:         6
  NN block dim:     16
Plot samples:       10000
============================================================
Loading data from ../posteriors/data//maxL_eos_et_run_alignedspin.npz...
Loaded 9568 samples from ../posteriors/data//maxL_eos_et_run_alignedspin.npz
Data shape: 4 dimensions, 9568 samples
Training flow for 5000 epochs...
Network architecture: 6 layers, 16 block dimension
Learning rate: 0.0005, Batch size: 64, Patience: 200
  0%|          | 0/5000 [00:00<?, ?it/s]
  0%|          | 0/5000 [00:09<?, ?it/s, train=34.7, val=28]
  7%|▋         | 330/5000 [04:05<1:06:43,  1.17it/s, train=5.75, val=5.83]
  7%|▋         | 339/5000 [04:05<1:27:49,  1.13s/it, train=6.79, val=6.78]
  7%|▋         | 340/5000 [04:05<1:16:47,  1.01it/s, train=6.79, val=6.78]
  7%|▋         | 330/5000 [04:06<1:06:43,  1.17it/s, train=5.76, val=5.74]
  7%|▋         | 331/5000 [04:06<1:02:44,  1.24it/s, train=5.76, val=5.74]
  7%|▋         | 340/5000 [04:06<1:16:47,  1.01it/s, train=6.78, val=6.77]
  7%|▋         | 341/5000 [04:06<1:08:58,  1.13it/s, train=6.78, val=6.77]
  7%|▋         | 341/5000 [04:07<1:08:58,  1.13it/s, train=6.77, val=6.7] 
  7%|▋         | 331/5000 [04:07<1:02:44,  1.24it/s, train=5.75, val=5.77]
  7%|▋         | 342/5000 [04:07<1:03:29,  1.22it/s, train=6.77, val=6.7]
  7%|▋         | 332/5000 [04:07<1:04:25,  1.21it/s, train=5.75, val=5.77]
  7%|▋         | 342/5000 [04:07<1:03:29,  1.22it/s, train=6.79, val=6.72]
  7%|▋         | 332/5000 [04:08<1:04:25,  1.21it/s, train=5.75, val=5.75]
  7%|▋         | 333/5000 [04:08<1:01:14,  1.27it/s, train=5.75, val=5.75]
  7%|▋         | 333/5000 [04:08<1:01:14,  1.27it/s, train=5.73, val=5.77]
  7%|▋         | 334/5000 [04:08<59:00,  1.32it/s, train=5.73, val=5.77]  
  7%|▋         | 334/5000 [04:09<59:00,  1.32it/s, train=5.74, val=5.75]
  7%|▋         | 335/5000 [04:09<56:40,  1.37it/s, train=5.74, val=5.75]
  7%|▋         | 335/5000 [04:10<56:40,  1.37it/s, train=5.74, val=5.83]
  7%|▋         | 336/5000 [04:10<59:46,  1.30it/s, train=5.74, val=5.83]
  7%|▋         | 336/5000 [04:10<59:46,  1.30it/s, train=5.75, val=5.8] 
  7%|▋         | 337/5000 [04:10<57:43,  1.35it/s, train=5.75, val=5.8]
  7%|▋         | 343/5000 [04:11<2:20:07,  1.81s/it, train=6.79, val=6.72]
  7%|▋         | 337/5000 [04:11<57:43,  1.35it/s, train=5.76, val=5.75]
  7%|▋         | 338/5000 [04:11<56:24,  1.38it/s, train=5.76, val=5.75]
  7%|▋         | 343/5000 [04:11<2:20:07,  1.81s/it, train=6.79, val=6.7] 
  7%|▋         | 338/5000 [04:12<56:24,  1.38it/s, train=5.76, val=5.76]
  7%|▋         | 344/5000 [04:12<1:57:29,  1.51s/it, train=6.79, val=6.7]
  7%|▋         | 339/5000 [04:12<54:48,  1.42it/s, train=5.76, val=5.76]
  7%|▋         | 344/5000 [04:12<1:57:29,  1.51s/it, train=6.79, val=6.72]
  7%|▋         | 345/5000 [04:12<1:37:01,  1.25s/it, train=6.79, val=6.72]
  7%|▋         | 339/5000 [04:13<54:48,  1.42it/s, train=5.75, val=5.8] 
  7%|▋         | 340/5000 [04:13<59:06,  1.31it/s, train=5.75, val=5.8]
  7%|▋         | 345/5000 [04:13<1:37:01,  1.25s/it, train=6.78, val=6.69]
  7%|▋         | 346/5000 [04:13<1:23:07,  1.07s/it, train=6.78, val=6.69]
  7%|▋         | 340/5000 [04:13<59:06,  1.31it/s, train=5.74, val=5.82]
  7%|▋         | 341/5000 [04:13<57:20,  1.35it/s, train=5.74, val=5.82]
  7%|▋         | 346/5000 [04:13<1:23:07,  1.07s/it, train=6.78, val=6.71]
  7%|▋         | 341/5000 [04:14<57:20,  1.35it/s, train=5.74, val=5.75]
  7%|▋         | 347/5000 [04:15<1:39:39,  1.29s/it, train=6.78, val=6.71]
  7%|▋         | 342/5000 [04:15<1:14:30,  1.04it/s, train=5.74, val=5.75]
  7%|▋         | 342/5000 [04:15<1:14:30,  1.04it/s, train=5.75, val=5.74]
  7%|▋         | 343/5000 [04:16<1:08:05,  1.14it/s, train=5.75, val=5.74]
  7%|▋         | 347/5000 [04:15<1:39:39,  1.29s/it, train=6.8, val=6.74] 
  7%|▋         | 348/5000 [04:15<1:29:35,  1.16s/it, train=6.8, val=6.74]
  7%|▋         | 348/5000 [04:16<1:29:35,  1.16s/it, train=6.79, val=6.74]
  7%|▋         | 349/5000 [04:16<1:17:18,  1.00it/s, train=6.79, val=6.74]
  7%|▋         | 343/5000 [04:16<1:08:05,  1.14it/s, train=5.75, val=5.76]
  7%|▋         | 344/5000 [04:16<1:08:17,  1.14it/s, train=5.75, val=5.76]
  7%|▋         | 349/5000 [04:17<1:17:18,  1.00it/s, train=6.79, val=6.72]
  7%|▋         | 350/5000 [04:17<1:09:21,  1.12it/s, train=6.79, val=6.72]
  7%|▋         | 344/5000 [04:17<1:08:17,  1.14it/s, train=5.75, val=5.76]
  7%|▋         | 345/5000 [04:17<1:11:14,  1.09it/s, train=5.75, val=5.76]
  7%|▋         | 350/5000 [04:17<1:09:21,  1.12it/s, train=6.77, val=6.71]
  7%|▋         | 351/5000 [04:17<1:03:44,  1.22it/s, train=6.77, val=6.71]
  7%|▋         | 345/5000 [04:18<1:11:14,  1.09it/s, train=5.75, val=5.8] 
  7%|▋         | 346/5000 [04:18<1:05:48,  1.18it/s, train=5.75, val=5.8]
  7%|▋         | 351/5000 [04:18<1:03:44,  1.22it/s, train=6.81, val=6.77]
  7%|▋         | 352/5000 [04:18<1:03:32,  1.22it/s, train=6.81, val=6.77]
  7%|▋         | 346/5000 [04:19<1:05:48,  1.18it/s, train=5.74, val=5.74]
  7%|▋         | 347/5000 [04:19<1:01:13,  1.27it/s, train=5.74, val=5.74]
  7%|▋         | 352/5000 [04:19<1:03:32,  1.22it/s, train=6.78, val=6.75]
  7%|▋         | 353/5000 [04:19<58:58,  1.31it/s, train=6.78, val=6.75]  
  7%|▋         | 347/5000 [04:20<1:01:13,  1.27it/s, train=5.74, val=5.78]
  7%|▋         | 353/5000 [04:19<58:58,  1.31it/s, train=6.78, val=6.75]
  7%|▋         | 348/5000 [04:20<1:02:56,  1.23it/s, train=5.74, val=5.78]
  7%|▋         | 354/5000 [04:19<55:49,  1.39it/s, train=6.78, val=6.75]
  7%|▋         | 348/5000 [04:20<1:02:56,  1.23it/s, train=5.73, val=5.84]
  7%|▋         | 354/5000 [04:20<55:49,  1.39it/s, train=6.77, val=6.75]
  7%|▋         | 349/5000 [04:20<59:30,  1.30it/s, train=5.73, val=5.84]  
  7%|▋         | 355/5000 [04:20<53:37,  1.44it/s, train=6.77, val=6.75]
  7%|▋         | 355/5000 [04:21<53:37,  1.44it/s, train=6.77, val=6.79]
  7%|▋         | 349/5000 [04:21<59:30,  1.30it/s, train=5.75, val=5.74]
  7%|▋         | 356/5000 [04:21<52:12,  1.48it/s, train=6.77, val=6.79]
  7%|▋         | 350/5000 [04:21<57:37,  1.34it/s, train=5.75, val=5.74]
  7%|▋         | 350/5000 [04:22<57:37,  1.34it/s, train=5.76, val=5.74]
  7%|▋         | 351/5000 [04:22<56:10,  1.38it/s, train=5.76, val=5.74]
  7%|▋         | 356/5000 [04:22<52:12,  1.48it/s, train=6.77, val=6.77]
  7%|▋         | 357/5000 [04:22<56:28,  1.37it/s, train=6.77, val=6.77]
  7%|▋         | 357/5000 [04:22<56:28,  1.37it/s, train=6.79, val=6.75]
  7%|▋         | 351/5000 [04:22<56:10,  1.38it/s, train=5.73, val=5.82]
  7%|▋         | 358/5000 [04:22<54:40,  1.42it/s, train=6.79, val=6.75]
  7%|▋         | 352/5000 [04:23<59:06,  1.31it/s, train=5.73, val=5.82]
  7%|▋         | 358/5000 [04:23<54:40,  1.42it/s, train=6.78, val=6.75]
  7%|▋         | 359/5000 [04:23<52:53,  1.46it/s, train=6.78, val=6.75]
  7%|▋         | 352/5000 [04:23<59:06,  1.31it/s, train=5.74, val=5.76]
  7%|▋         | 353/5000 [04:23<57:24,  1.35it/s, train=5.74, val=5.76]
  7%|▋         | 359/5000 [04:23<52:53,  1.46it/s, train=6.79, val=6.71]
  7%|▋         | 360/5000 [04:24<52:10,  1.48it/s, train=6.79, val=6.71]
  7%|▋         | 353/5000 [04:24<57:24,  1.35it/s, train=5.75, val=5.75]
  7%|▋         | 354/5000 [04:24<56:07,  1.38it/s, train=5.75, val=5.75]
  7%|▋         | 354/5000 [04:25<56:07,  1.38it/s, train=5.74, val=5.81]
  7%|▋         | 360/5000 [04:24<52:10,  1.48it/s, train=6.78, val=6.72]
  7%|▋         | 355/5000 [04:25<54:28,  1.42it/s, train=5.74, val=5.81]
  7%|▋         | 361/5000 [04:24<56:20,  1.37it/s, train=6.78, val=6.72]
  7%|▋         | 361/5000 [04:25<56:20,  1.37it/s, train=6.8, val=6.71] 
  7%|▋         | 362/5000 [04:25<53:59,  1.43it/s, train=6.8, val=6.71]
  7%|▋         | 355/5000 [04:25<54:28,  1.42it/s, train=5.74, val=5.73]
  7%|▋         | 356/5000 [04:25<58:47,  1.32it/s, train=5.74, val=5.73]
  7%|▋         | 362/5000 [04:26<53:59,  1.43it/s, train=6.77, val=6.73]
  7%|▋         | 363/5000 [04:26<52:16,  1.48it/s, train=6.77, val=6.73]
  7%|▋         | 356/5000 [04:26<58:47,  1.32it/s, train=5.74, val=5.79]
  7%|▋         | 357/5000 [04:26<57:09,  1.35it/s, train=5.74, val=5.79]
  7%|▋         | 363/5000 [04:26<52:16,  1.48it/s, train=6.78, val=6.73]
  7%|▋         | 364/5000 [04:26<51:43,  1.49it/s, train=6.78, val=6.73]
  7%|▋         | 357/5000 [04:27<57:09,  1.35it/s, train=5.76, val=5.75]
  7%|▋         | 364/5000 [04:27<51:43,  1.49it/s, train=6.79, val=6.71]
  7%|▋         | 358/5000 [04:30<2:01:52,  1.58s/it, train=5.76, val=5.75]
  7%|▋         | 365/5000 [04:29<1:49:15,  1.41s/it, train=6.79, val=6.71]
  7%|▋         | 358/5000 [04:30<2:01:52,  1.58s/it, train=5.73, val=5.84]
  7%|▋         | 359/5000 [04:30<1:40:55,  1.30s/it, train=5.73, val=5.84]
  7%|▋         | 365/5000 [04:30<1:49:15,  1.41s/it, train=6.78, val=6.73]
  7%|▋         | 366/5000 [04:30<1:36:24,  1.25s/it, train=6.78, val=6.73]
  7%|▋         | 366/5000 [04:31<1:36:24,  1.25s/it, train=6.78, val=6.7] 
  7%|▋         | 367/5000 [04:31<1:21:53,  1.06s/it, train=6.78, val=6.7]
  7%|▋         | 359/5000 [04:31<1:40:55,  1.30s/it, train=5.74, val=5.93]
  7%|▋         | 360/5000 [04:31<1:31:15,  1.18s/it, train=5.74, val=5.93]
  7%|▋         | 367/5000 [04:32<1:21:53,  1.06s/it, train=6.8, val=6.75]
  7%|▋         | 368/5000 [04:32<1:12:02,  1.07it/s, train=6.8, val=6.75]
  7%|▋         | 360/5000 [04:32<1:31:15,  1.18s/it, train=5.75, val=5.75]
  7%|▋         | 361/5000 [04:32<1:19:24,  1.03s/it, train=5.75, val=5.75]
  7%|▋         | 368/5000 [04:32<1:12:02,  1.07it/s, train=6.79, val=6.73]
  7%|▋         | 369/5000 [04:32<1:05:33,  1.18it/s, train=6.79, val=6.73]
  7%|▋         | 361/5000 [04:32<1:19:24,  1.03s/it, train=5.74, val=5.74]
  7%|▋         | 362/5000 [04:33<1:10:55,  1.09it/s, train=5.74, val=5.74]
  7%|▋         | 362/5000 [04:33<1:10:55,  1.09it/s, train=5.75, val=5.75]
  7%|▋         | 369/5000 [04:33<1:05:33,  1.18it/s, train=6.79, val=6.76]
  7%|▋         | 363/5000 [04:33<1:05:26,  1.18it/s, train=5.75, val=5.75]
  7%|▋         | 370/5000 [04:33<1:05:17,  1.18it/s, train=6.79, val=6.76]
  7%|▋         | 363/5000 [04:34<1:05:26,  1.18it/s, train=5.74, val=5.76]
  7%|▋         | 370/5000 [04:34<1:05:17,  1.18it/s, train=6.77, val=6.75]
  7%|▋         | 364/5000 [04:34<1:01:04,  1.27it/s, train=5.74, val=5.76]
  7%|▋         | 371/5000 [04:34<1:00:56,  1.27it/s, train=6.77, val=6.75]
  7%|▋         | 371/5000 [04:34<1:00:56,  1.27it/s, train=6.79, val=6.88]
  7%|▋         | 372/5000 [04:34<57:45,  1.34it/s, train=6.79, val=6.88]  
  7%|▋         | 364/5000 [04:35<1:01:04,  1.27it/s, train=5.73, val=5.8] 
  7%|▋         | 365/5000 [04:35<1:03:27,  1.22it/s, train=5.73, val=5.8]
  7%|▋         | 372/5000 [04:35<57:45,  1.34it/s, train=6.78, val=6.71]
  7%|▋         | 373/5000 [04:35<54:55,  1.40it/s, train=6.78, val=6.71]
  7%|▋         | 365/5000 [04:35<1:03:27,  1.22it/s, train=5.75, val=5.73]
  7%|▋         | 366/5000 [04:35<59:43,  1.29it/s, train=5.75, val=5.73]  
  7%|▋         | 373/5000 [04:36<54:55,  1.40it/s, train=6.77, val=6.72]
  7%|▋         | 366/5000 [04:36<59:43,  1.29it/s, train=5.76, val=5.76]
  7%|▋         | 374/5000 [04:36<58:28,  1.32it/s, train=6.77, val=6.72]
  7%|▋         | 367/5000 [04:36<57:41,  1.34it/s, train=5.76, val=5.76]
  7%|▋         | 374/5000 [04:36<58:28,  1.32it/s, train=6.79, val=6.71]
  7%|▋         | 367/5000 [04:37<57:41,  1.34it/s, train=5.74, val=5.84]
  8%|▊         | 375/5000 [04:37<56:09,  1.37it/s, train=6.79, val=6.71]
  7%|▋         | 368/5000 [04:37<55:31,  1.39it/s, train=5.74, val=5.84]
  8%|▊         | 375/5000 [04:37<56:09,  1.37it/s, train=6.78, val=6.72]
  8%|▊         | 376/5000 [04:37<54:30,  1.41it/s, train=6.78, val=6.72]
  7%|▋         | 368/5000 [04:38<55:31,  1.39it/s, train=5.74, val=5.8] 
  7%|▋         | 369/5000 [04:38<59:09,  1.30it/s, train=5.74, val=5.8]
  8%|▊         | 376/5000 [04:38<54:30,  1.41it/s, train=6.79, val=6.71]
  8%|▊         | 377/5000 [04:38<52:30,  1.47it/s, train=6.79, val=6.71]
  7%|▋         | 369/5000 [04:38<59:09,  1.30it/s, train=5.74, val=5.77]
  7%|▋         | 370/5000 [04:38<57:20,  1.35it/s, train=5.74, val=5.77]
  8%|▊         | 377/5000 [04:38<52:30,  1.47it/s, train=6.78, val=6.69]
  8%|▊         | 378/5000 [04:38<51:15,  1.50it/s, train=6.78, val=6.69]
  7%|▋         | 370/5000 [04:39<57:20,  1.35it/s, train=5.74, val=5.81]
  7%|▋         | 371/5000 [04:39<56:08,  1.37it/s, train=5.74, val=5.81]
  8%|▊         | 378/5000 [04:39<51:15,  1.50it/s, train=6.78, val=6.81]
  8%|▊         | 379/5000 [04:39<55:06,  1.40it/s, train=6.78, val=6.81]
  7%|▋         | 371/5000 [04:40<56:08,  1.37it/s, train=5.73, val=5.78]
  7%|▋         | 372/5000 [04:40<54:33,  1.41it/s, train=5.73, val=5.78]
  8%|▊         | 379/5000 [04:40<55:06,  1.40it/s, train=6.81, val=6.72]
  8%|▊         | 380/5000 [04:40<53:01,  1.45it/s, train=6.81, val=6.72]
  7%|▋         | 372/5000 [04:41<54:33,  1.41it/s, train=5.73, val=5.76]
  7%|▋         | 373/5000 [04:41<59:03,  1.31it/s, train=5.73, val=5.76]
  8%|▊         | 380/5000 [04:40<53:01,  1.45it/s, train=6.77, val=6.73]
  8%|▊         | 381/5000 [04:41<51:45,  1.49it/s, train=6.77, val=6.73]
  7%|▋         | 373/5000 [04:41<59:03,  1.31it/s, train=5.73, val=5.8] 
  7%|▋         | 374/5000 [04:41<57:13,  1.35it/s, train=5.73, val=5.8]
  8%|▊         | 381/5000 [04:41<51:45,  1.49it/s, train=6.77, val=6.7] 
  8%|▊         | 382/5000 [04:41<51:21,  1.50it/s, train=6.77, val=6.7]
  7%|▋         | 374/5000 [04:42<57:13,  1.35it/s, train=5.74, val=5.77]
  8%|▊         | 375/5000 [04:42<55:52,  1.38it/s, train=5.74, val=5.77]
  8%|▊         | 382/5000 [04:42<51:21,  1.50it/s, train=6.79, val=6.7]
  8%|▊         | 383/5000 [04:42<55:03,  1.40it/s, train=6.79, val=6.7]
  8%|▊         | 375/5000 [04:43<55:52,  1.38it/s, train=5.75, val=5.86]
  8%|▊         | 376/5000 [04:43<54:55,  1.40it/s, train=5.75, val=5.86]
  8%|▊         | 383/5000 [04:43<55:03,  1.40it/s, train=6.78, val=6.78]
  8%|▊         | 384/5000 [04:43<53:36,  1.44it/s, train=6.78, val=6.78]
  8%|▊         | 384/5000 [04:43<53:36,  1.44it/s, train=6.77, val=6.72]
  8%|▊         | 376/5000 [04:43<54:55,  1.40it/s, train=5.74, val=5.73]
  8%|▊         | 385/5000 [04:43<51:53,  1.48it/s, train=6.77, val=6.72]
  8%|▊         | 377/5000 [04:44<58:34,  1.32it/s, train=5.74, val=5.73]
  8%|▊         | 385/5000 [04:44<51:53,  1.48it/s, train=6.77, val=6.74]
  8%|▊         | 386/5000 [04:44<50:51,  1.51it/s, train=6.77, val=6.74]
  8%|▊         | 377/5000 [04:44<58:34,  1.32it/s, train=5.74, val=5.81]
  8%|▊         | 378/5000 [04:44<56:19,  1.37it/s, train=5.74, val=5.81]
  8%|▊         | 386/5000 [04:44<50:51,  1.51it/s, train=6.78, val=6.72]
  8%|▊         | 387/5000 [04:45<50:16,  1.53it/s, train=6.78, val=6.72]
  8%|▊         | 378/5000 [04:45<56:19,  1.37it/s, train=5.74, val=5.73]
  8%|▊         | 379/5000 [04:45<54:45,  1.41it/s, train=5.74, val=5.73]
  8%|▊         | 379/5000 [04:45<54:45,  1.41it/s, train=5.75, val=5.8] 
  8%|▊         | 387/5000 [04:45<50:16,  1.53it/s, train=6.77, val=6.71]
  8%|▊         | 380/5000 [04:46<53:58,  1.43it/s, train=5.75, val=5.8]
  8%|▊         | 388/5000 [04:45<54:34,  1.41it/s, train=6.77, val=6.71]
  8%|▊         | 388/5000 [04:46<54:34,  1.41it/s, train=6.78, val=6.72]
  8%|▊         | 389/5000 [04:46<52:39,  1.46it/s, train=6.78, val=6.72]
  8%|▊         | 380/5000 [04:46<53:58,  1.43it/s, train=5.74, val=5.74]
  8%|▊         | 381/5000 [04:46<58:10,  1.32it/s, train=5.74, val=5.74]
  8%|▊         | 389/5000 [04:47<52:39,  1.46it/s, train=6.77, val=6.72]
  8%|▊         | 390/5000 [04:47<52:05,  1.48it/s, train=6.77, val=6.72]
  8%|▊         | 381/5000 [04:47<58:10,  1.32it/s, train=5.75, val=5.73]
  8%|▊         | 382/5000 [04:47<56:32,  1.36it/s, train=5.75, val=5.73]
  8%|▊         | 390/5000 [04:47<52:05,  1.48it/s, train=6.78, val=6.72]
  8%|▊         | 391/5000 [04:47<50:59,  1.51it/s, train=6.78, val=6.72]
  8%|▊         | 382/5000 [04:48<56:32,  1.36it/s, train=5.75, val=5.74]
  8%|▊         | 391/5000 [04:48<50:59,  1.51it/s, train=6.77, val=6.71]
  8%|▊         | 383/5000 [04:48<1:07:37,  1.14it/s, train=5.75, val=5.74]
  8%|▊         | 392/5000 [04:48<54:13,  1.42it/s, train=6.77, val=6.71]
  8%|▊         | 383/5000 [04:49<1:07:37,  1.14it/s, train=5.74, val=5.75]
  8%|▊         | 384/5000 [04:49<1:02:32,  1.23it/s, train=5.74, val=5.75]
  8%|▊         | 392/5000 [04:49<54:13,  1.42it/s, train=6.77, val=6.71]
  8%|▊         | 393/5000 [04:49<57:35,  1.33it/s, train=6.77, val=6.71]
  8%|▊         | 393/5000 [04:50<57:35,  1.33it/s, train=6.78, val=6.73]
  8%|▊         | 384/5000 [04:50<1:02:32,  1.23it/s, train=5.74, val=5.76]
  8%|▊         | 394/5000 [04:50<54:48,  1.40it/s, train=6.78, val=6.73]
  8%|▊         | 385/5000 [04:50<1:03:41,  1.21it/s, train=5.74, val=5.76]
  8%|▊         | 394/5000 [04:50<54:48,  1.40it/s, train=6.77, val=6.71]
  8%|▊         | 385/5000 [04:50<1:03:41,  1.21it/s, train=5.74, val=5.73]
  8%|▊         | 395/5000 [04:50<53:44,  1.43it/s, train=6.77, val=6.71]
  8%|▊         | 386/5000 [04:51<1:00:31,  1.27it/s, train=5.74, val=5.73]
  8%|▊         | 395/5000 [04:51<53:44,  1.43it/s, train=6.77, val=6.72]
  8%|▊         | 396/5000 [04:51<52:07,  1.47it/s, train=6.77, val=6.72]
  8%|▊         | 386/5000 [04:51<1:00:31,  1.27it/s, train=5.73, val=5.73]
  8%|▊         | 387/5000 [04:51<57:35,  1.33it/s, train=5.73, val=5.73]  
  8%|▊         | 387/5000 [04:52<57:35,  1.33it/s, train=5.76, val=5.75]
  8%|▊         | 396/5000 [04:52<52:07,  1.47it/s, train=6.78, val=6.78]
  8%|▊         | 388/5000 [04:52<56:03,  1.37it/s, train=5.76, val=5.75]
  8%|▊         | 397/5000 [04:52<55:50,  1.37it/s, train=6.78, val=6.78]
  8%|▊         | 388/5000 [04:53<56:03,  1.37it/s, train=5.75, val=5.76]
  8%|▊         | 397/5000 [04:52<55:50,  1.37it/s, train=6.77, val=6.7] 
  8%|▊         | 389/5000 [04:53<55:09,  1.39it/s, train=5.75, val=5.76]
  8%|▊         | 398/5000 [04:52<53:33,  1.43it/s, train=6.77, val=6.7]
  8%|▊         | 398/5000 [04:53<53:33,  1.43it/s, train=6.76, val=6.76]
  8%|▊         | 399/5000 [04:53<52:08,  1.47it/s, train=6.76, val=6.76]
  8%|▊         | 389/5000 [04:53<55:09,  1.39it/s, train=5.73, val=5.8] 
  8%|▊         | 390/5000 [04:53<59:16,  1.30it/s, train=5.73, val=5.8]
  8%|▊         | 399/5000 [04:54<52:08,  1.47it/s, train=6.78, val=6.74]
  8%|▊         | 400/5000 [04:54<50:56,  1.50it/s, train=6.78, val=6.74]
  8%|▊         | 390/5000 [04:54<59:16,  1.30it/s, train=5.76, val=5.76]
  8%|▊         | 391/5000 [04:54<56:51,  1.35it/s, train=5.76, val=5.76]
  8%|▊         | 400/5000 [04:54<50:56,  1.50it/s, train=6.79, val=6.73]
  8%|▊         | 401/5000 [04:55<55:36,  1.38it/s, train=6.79, val=6.73]
  8%|▊         | 391/5000 [04:55<56:51,  1.35it/s, train=5.73, val=5.76]
  8%|▊         | 392/5000 [04:55<55:45,  1.38it/s, train=5.73, val=5.76]
  8%|▊         | 401/5000 [04:55<55:36,  1.38it/s, train=6.78, val=6.75]
  8%|▊         | 402/5000 [04:55<53:55,  1.42it/s, train=6.78, val=6.75]
  8%|▊         | 392/5000 [04:55<55:45,  1.38it/s, train=5.74, val=5.74]
  8%|▊         | 393/5000 [04:56<54:55,  1.40it/s, train=5.74, val=5.74]
  8%|▊         | 402/5000 [04:56<53:55,  1.42it/s, train=6.78, val=6.74]
  8%|▊         | 403/5000 [04:56<52:42,  1.45it/s, train=6.78, val=6.74]
  8%|▊         | 393/5000 [04:56<54:55,  1.40it/s, train=5.75, val=5.73]
  8%|▊         | 394/5000 [04:56<59:16,  1.30it/s, train=5.75, val=5.73]
  8%|▊         | 403/5000 [04:56<52:42,  1.45it/s, train=6.79, val=6.7] 
  8%|▊         | 404/5000 [04:56<51:53,  1.48it/s, train=6.79, val=6.7]
  8%|▊         | 394/5000 [04:57<59:16,  1.30it/s, train=5.75, val=5.78]
  8%|▊         | 395/5000 [04:57<56:33,  1.36it/s, train=5.75, val=5.78]
  8%|▊         | 404/5000 [04:57<51:53,  1.48it/s, train=6.78, val=6.7]
  8%|▊         | 405/5000 [04:57<50:39,  1.51it/s, train=6.78, val=6.7]
  8%|▊         | 395/5000 [04:58<56:33,  1.36it/s, train=5.74, val=5.74]
  8%|▊         | 396/5000 [04:58<55:25,  1.38it/s, train=5.74, val=5.74]
  8%|▊         | 405/5000 [04:58<50:39,  1.51it/s, train=6.76, val=6.71]
  8%|▊         | 406/5000 [04:58<54:57,  1.39it/s, train=6.76, val=6.71]
  8%|▊         | 396/5000 [04:58<55:25,  1.38it/s, train=5.75, val=5.78]
  8%|▊         | 397/5000 [04:58<54:28,  1.41it/s, train=5.75, val=5.78]
  8%|▊         | 406/5000 [04:59<54:57,  1.39it/s, train=6.79, val=6.73]
  8%|▊         | 407/5000 [04:59<53:01,  1.44it/s, train=6.79, val=6.73]
  8%|▊         | 397/5000 [04:59<54:28,  1.41it/s, train=5.73, val=5.77]
  8%|▊         | 407/5000 [04:59<53:01,  1.44it/s, train=6.79, val=6.7] 
  8%|▊         | 398/5000 [04:59<58:48,  1.30it/s, train=5.73, val=5.77]
  8%|▊         | 408/5000 [04:59<51:32,  1.49it/s, train=6.79, val=6.7]
  8%|▊         | 398/5000 [05:00<58:48,  1.30it/s, train=5.72, val=5.76]
  8%|▊         | 408/5000 [05:00<51:32,  1.49it/s, train=6.76, val=6.72]
  8%|▊         | 399/5000 [05:00<56:20,  1.36it/s, train=5.72, val=5.76]
  8%|▊         | 399/5000 [05:01<56:20,  1.36it/s, train=5.75, val=5.73]
  8%|▊         | 409/5000 [05:01<1:19:13,  1.04s/it, train=6.76, val=6.72]
  8%|▊         | 400/5000 [05:01<1:09:15,  1.11it/s, train=5.75, val=5.73]
  8%|▊         | 409/5000 [05:02<1:19:13,  1.04s/it, train=6.77, val=6.76]
  8%|▊         | 400/5000 [05:02<1:09:15,  1.11it/s, train=5.74, val=5.83]
  8%|▊         | 410/5000 [05:02<1:09:57,  1.09it/s, train=6.77, val=6.76]
  8%|▊         | 401/5000 [05:02<1:03:40,  1.20it/s, train=5.74, val=5.83]
  8%|▊         | 410/5000 [05:02<1:09:57,  1.09it/s, train=6.77, val=6.73]
  8%|▊         | 411/5000 [05:03<1:08:29,  1.12it/s, train=6.77, val=6.73]
  8%|▊         | 401/5000 [05:03<1:03:40,  1.20it/s, train=5.75, val=5.76]
  8%|▊         | 402/5000 [05:03<1:05:13,  1.17it/s, train=5.75, val=5.76]
